24	1988-2019	TUSHAAR SHAH	youth studies,urban health,healthy urban planning
21	1989-2014	RAMASWAMY R IYER	water management,dams
19	1975-2000	B D DHAWAN	agricultural and food policy,farm management
19	1984-2015	ASHISH KOTHARI	globalisation and sustainable development,alternatives to development,conservation
17	1993-2017	V RATNA REDDY	agricultural and resource economics,south india,efficient market hypothesis
12	1997-2018	MIHIR SHAH	social policy & development,history of economic thought,health economics
11	2000-2017	NAVROZ K DUBASH	development studies,political economy,indian studies
10	1969-2000	N S JODHA	environmental science,agricultural economics
10	1987-2016	JAYANTA BANDYOPADHYAY	mountain ecosyetems,eco-hydrology of rivers,environmental movements in india
10	1988-2019	K J JOY	water management,water policy
10	2008-2015	KANCHI KOHLI	
9	1983-2002	RAMACHANDRA GUHA	environmental history,political history,social history
9	1987-1996	ARUN GHOSH	electrical engineering,computer networks,dialogue
9	1989-2014	KANCHAN CHOPRA	geography and other environmental studies,global environmental governance,international environmental politics
9	2004-2018	M DINESH KUMAR	information and communications technology,ddos defense,education
9	2009-2019	T JAYARAMAN	climate change,low carbon growth strategies,global warming
8	1997-2018	DEV NATHAN	labour,indigenour people
8	1997-2007	AMITA SHAH	rural economy,forestry
7	1982-1999	VANDANA SHIVA	ecological economics,agriculture
7	2000-2007	VINISH KATHURIA	renewable energy,economics of regulation
7	2002-2017	SHARACHCHANDRA LELE	economics,sustainable development,india
7	2004-2017	M V RAMANA	nuclear energy,advanced nuclear energy systems,energy planning
7	2008-2017	MUKUL SANWAL	climate change,
6	1981-2005	NIRANJAN PANT	islamic studies,migration studies,migration
6	1985-2016	MADHAV GADGIL	ecology
6	1986-2016	V T PADMANABHAN	environmental geology,radiobiology of ionizing radiation,groundwater contamination
6	1986-1998	ASHOK K MITRA	economics,politics
6	1987-2006	K BALAGOPAL	human rights,civil liberties
6	1993-2018	P K JOSHI	value chain analysis,global warming,climate change adaptation
6	1993-2004	MUKUL	
6	1995-2017	AJIT MENON	social movements,india,social movements (political science)
6	1995-2009	GAUTAM NAVLAKHA	human rights,civil liberties
6	2001-2015	PHILIPPE CULLET	
6	2006-2011	SUHAS PARANJAPE	water resources modelling under limited data availability,participative ecosystem, especially water resource management
6	2007-2015	MANJU MENON	urban planning,urban studies,india
6	2009-2015	MARTIN KHOR	international climate policy,globalization
6	2013-2019	NEHA SINHA	conservation,protected areas,birds
5	1976-1982	ROBERT WADE	world bank,globalization,environmental politics
5	1989-2013	GOPAL K KADEKODI	forest management,environmental economics,developmental economics
5	1990-2015	ANTONETTE D'SA	indrustrial engineering,resource planning
5	1991-2006	MARCUS MOENCH	climate change economics,sustainable development
5	1994-2012	JYOTI PARIKH	biomass,multidisciplinary,regional integration and international trade
5	1994-2009	RAMESH CHAND	high yielding wheat,pathogen interaction
5	1994-2018	AMITA BAVISKAR	sociology,urban planning,dams
5	1995-2012	BARBARA HARRISS-WHITE	agricultural economics,development economics
5	1997-2018	GOVIND KELKAR	gender,rural studies
5	1997-2015	C RAMACHANDRAIAH	urban transportation,urban environment
5	1999-2018	RAKESH AGRAWAL	hrm & ob,consciousness studies,indian ethos and management
5	2000-2005	VIDEH UPADHYAY	environmental law,water laws
5	2001-2012	KUNTALA LAHIRI-DUTT	research methodology,geography,gender
5	2002-2012	SUMANTA BANERJEE	
5	2004-2016	ADITI MUKHERJI	human geography,water policy,sustainability
5	2004-2012	MUKUL SHARMA	environmental studies,media studies,journalism
5	2007-2015	NAGRAJ ADVE	global warming
5	2008-2017	GEETANJOY SAHU	environmental politics,environmental law,forest rights
5	2009-2015	LAVANYA RAJAMANI	international environmental law,international climate change law
5	2011-2014	MEGHNA KRISHNADAS	biodiversity,conservation biology,community ecology
5	2011-2015	NANDINI VELHO	governance,environmental policy and governance,wildlife biology
5	2011-2018	NITIN BASSI	water management,energy policy
4	1974-2002	C H HANUMANTHA RAO	agriculture,food security,regional disparities
4	1977-1991	AMULYA KUMAR N REDDY	rural technology,energy analysis
4	1983-1994	SHARAD KULKARNI	
4	1988-2001	D N	
